Episode,Reward,Pre,True,Probabilities,Steps
0.0,200.0,0.0,0.0,0.0015275490004569292,200.0
1.0,200.0,0.0,0.0,0.026196056976914406,200.0
2.0,200.0,0.0,0.0,0.001445717760361731,200.0
3.0,188.0,1.0,1.0,0.6050093173980713,9.0
4.0,200.0,0.0,0.0,0.06062215194106102,200.0
5.0,150.0,1.0,1.0,0.5733901858329773,11.0
6.0,200.0,0.0,0.0,0.0019245975418016315,200.0
7.0,153.0,1.0,1.0,0.6520238518714905,11.0
8.0,153.0,1.0,1.0,0.6520238518714905,11.0
9.0,200.0,0.0,0.0,0.0014245999045670033,200.0
10.0,200.0,0.0,0.0,0.008583249524235725,200.0
11.0,160.0,1.0,1.0,0.5825765132904053,10.0
12.0,200.0,0.0,0.0,0.007012220099568367,200.0
13.0,200.0,0.0,0.0,0.03550541773438454,200.0
14.0,200.0,1.0,0.0,0.5194400548934937,6.0
15.0,200.0,1.0,0.0,0.5972658395767212,1.0
16.0,166.0,1.0,1.0,0.5796505212783813,11.0
17.0,200.0,0.0,0.0,0.00576056307181716,200.0
18.0,174.0,1.0,1.0,0.5932154655456543,10.0
19.0,200.0,0.0,0.0,0.003530287416651845,200.0
20.0,184.0,1.0,1.0,0.5011152029037476,8.0
21.0,200.0,0.0,0.0,0.001372385653667152,200.0
22.0,200.0,0.0,0.0,0.014975081197917461,200.0
23.0,168.0,1.0,1.0,0.553438663482666,12.0
24.0,200.0,0.0,0.0,0.0026612950023263693,200.0
25.0,200.0,0.0,0.0,0.003053845139220357,200.0
26.0,200.0,1.0,0.0,0.5350349545478821,6.0
27.0,200.0,0.0,0.0,0.01136609073728323,200.0
28.0,176.0,1.0,1.0,0.5590903162956238,10.0
29.0,200.0,0.0,0.0,0.003594428999349475,200.0
30.0,192.0,1.0,1.0,0.5058159232139587,12.0
31.0,151.0,1.0,1.0,0.5689293742179871,10.0
32.0,200.0,1.0,0.0,0.5544192790985107,7.0
33.0,200.0,0.0,0.0,0.04724801704287529,200.0
34.0,163.0,1.0,1.0,0.5405500531196594,11.0
35.0,174.0,1.0,1.0,0.5815098881721497,11.0
36.0,137.0,1.0,1.0,0.5502360463142395,10.0
37.0,200.0,0.0,0.0,0.005148516036570072,200.0
38.0,200.0,1.0,0.0,0.5318138599395752,10.0
39.0,149.0,1.0,1.0,0.5739147663116455,10.0
40.0,176.0,1.0,1.0,0.5193955898284912,11.0
41.0,155.0,1.0,1.0,0.5711258053779602,9.0
42.0,200.0,0.0,0.0,0.01746794953942299,200.0
43.0,200.0,0.0,0.0,0.0011757711181417108,200.0
44.0,200.0,0.0,0.0,0.005148516036570072,200.0
45.0,200.0,0.0,0.0,0.0025525945238769054,200.0
46.0,200.0,1.0,0.0,0.5079593658447266,5.0
47.0,164.0,1.0,1.0,0.527298629283905,12.0
48.0,200.0,0.0,0.0,0.0014759156620129943,200.0
49.0,198.0,1.0,1.0,0.5650249719619751,8.0
50.0,151.0,1.0,1.0,0.5673199892044067,11.0
51.0,181.0,1.0,1.0,0.5951941609382629,9.0
52.0,200.0,0.0,0.0,0.002044087275862694,200.0
53.0,166.0,1.0,1.0,0.5347381830215454,11.0
54.0,200.0,1.0,0.0,0.5540705919265747,8.0
55.0,200.0,0.0,0.0,0.004604669753462076,200.0
56.0,200.0,0.0,0.0,0.00833241268992424,200.0
57.0,200.0,0.0,0.0,0.030211934819817543,200.0
58.0,200.0,1.0,0.0,0.5366982817649841,0.0
59.0,200.0,0.0,0.0,0.001364917610771954,200.0
60.0,199.0,1.0,1.0,0.5068312883377075,12.0
61.0,199.0,1.0,1.0,0.5068312883377075,12.0
62.0,200.0,0.0,0.0,0.00453119957819581,200.0
63.0,200.0,0.0,0.0,0.005665691569447517,200.0
64.0,200.0,0.0,0.0,0.004227603320032358,200.0
65.0,200.0,0.0,0.0,0.00576056307181716,200.0
66.0,191.0,1.0,1.0,0.5693793296813965,11.0
67.0,190.0,1.0,1.0,0.5025662183761597,8.0
68.0,200.0,0.0,0.0,0.001445717760361731,200.0
69.0,200.0,0.0,0.0,0.00233539380133152,200.0
70.0,200.0,0.0,0.0,0.0026451023295521736,200.0
71.0,146.0,1.0,1.0,0.5070101022720337,11.0
72.0,200.0,0.0,0.0,0.005002446006983519,200.0
73.0,188.0,1.0,1.0,0.5634759664535522,9.0
74.0,200.0,1.0,0.0,0.506100594997406,6.0
75.0,166.0,1.0,1.0,0.5864390134811401,11.0
76.0,200.0,0.0,0.0,0.014975081197917461,200.0
77.0,200.0,0.0,0.0,0.004177948925644159,200.0
78.0,194.0,1.0,1.0,0.5001692771911621,7.0
79.0,195.0,1.0,1.0,0.5281884074211121,10.0
80.0,200.0,0.0,0.0,0.0014643191825598478,200.0
81.0,184.0,1.0,1.0,0.5728768110275269,12.0
82.0,200.0,0.0,0.0,0.002044087275862694,200.0
83.0,200.0,0.0,0.0,0.1224721148610115,200.0
84.0,178.0,1.0,1.0,0.5162443518638611,10.0
85.0,200.0,1.0,0.0,0.53709477186203,9.0
86.0,200.0,1.0,0.0,0.554495632648468,9.0
87.0,200.0,0.0,0.0,0.014975081197917461,200.0
88.0,200.0,0.0,0.0,0.013014460913836956,200.0
89.0,200.0,0.0,0.0,0.1554710566997528,200.0
90.0,200.0,1.0,0.0,0.5557689666748047,6.0
91.0,180.0,1.0,1.0,0.5583709478378296,8.0
92.0,167.0,1.0,1.0,0.5055622458457947,11.0
93.0,200.0,0.0,0.0,0.0034046489745378494,200.0
94.0,161.0,1.0,1.0,0.5131759643554688,11.0
95.0,200.0,0.0,0.0,0.00565511267632246,200.0
96.0,200.0,0.0,0.0,0.00270124152302742,200.0
97.0,200.0,0.0,0.0,0.0013260412961244583,200.0
98.0,200.0,0.0,0.0,0.0028736304957419634,200.0
99.0,200.0,0.0,0.0,0.006818798836320639,200.0
100.0,179.0,1.0,1.0,0.5168542265892029,12.0
101.0,169.0,1.0,1.0,0.5508435368537903,11.0
102.0,166.0,1.0,1.0,0.5413588881492615,11.0
103.0,144.0,1.0,1.0,0.5191684365272522,11.0
104.0,200.0,0.0,0.0,0.002355914330109954,200.0
105.0,161.0,1.0,1.0,0.5626222491264343,12.0
106.0,200.0,0.0,0.0,0.00414714589715004,200.0
107.0,163.0,1.0,1.0,0.5513681769371033,11.0
108.0,200.0,0.0,0.0,0.001372385653667152,200.0
109.0,200.0,0.0,0.0,0.001367564662359655,200.0
110.0,164.0,1.0,1.0,0.5614174604415894,11.0
111.0,200.0,0.0,0.0,0.0020181089639663696,200.0
112.0,200.0,0.0,0.0,0.04724801704287529,200.0
113.0,135.0,1.0,1.0,0.6044945120811462,10.0
114.0,200.0,0.0,0.0,0.015683762729167938,200.0
115.0,200.0,0.0,0.0,0.010091534815728664,200.0
116.0,184.0,1.0,1.0,0.5011152029037476,8.0
117.0,200.0,0.0,0.0,0.02333976700901985,200.0
118.0,200.0,0.0,0.0,0.030085084959864616,200.0
119.0,141.0,1.0,1.0,0.5680118203163147,10.0
120.0,200.0,0.0,0.0,0.0014608601341024041,200.0
121.0,145.0,1.0,1.0,0.5008750557899475,11.0
122.0,200.0,0.0,0.0,0.013298924081027508,200.0
123.0,200.0,0.0,0.0,0.015148965641856194,200.0
124.0,200.0,0.0,0.0,0.018825368955731392,200.0
125.0,200.0,0.0,0.0,0.0067585003562271595,200.0
126.0,171.0,1.0,1.0,0.5692534446716309,11.0
127.0,169.0,1.0,1.0,0.5458222031593323,11.0
128.0,184.0,1.0,1.0,0.5011152029037476,8.0
129.0,200.0,0.0,0.0,0.03853335604071617,200.0
130.0,180.0,1.0,1.0,0.5321460962295532,9.0
131.0,193.0,1.0,1.0,0.5650699138641357,10.0
132.0,200.0,0.0,0.0,0.020549466833472252,200.0
133.0,200.0,0.0,0.0,0.059761662036180496,200.0
134.0,200.0,0.0,0.0,0.009589731693267822,200.0
135.0,172.0,1.0,1.0,0.5281903147697449,9.0
136.0,200.0,1.0,0.0,0.5874398946762085,2.0
137.0,193.0,1.0,1.0,0.5650699138641357,10.0
138.0,200.0,0.0,0.0,0.0021170468535274267,200.0
139.0,193.0,1.0,1.0,0.5650699138641357,10.0
140.0,189.0,1.0,1.0,0.5856559872627258,10.0
141.0,200.0,0.0,0.0,0.008583249524235725,200.0
142.0,177.0,1.0,1.0,0.6207972764968872,9.0
143.0,183.0,1.0,1.0,0.5829715132713318,10.0
144.0,200.0,0.0,0.0,0.0053679123520851135,200.0
145.0,171.0,1.0,1.0,0.5692534446716309,11.0
146.0,200.0,0.0,0.0,0.0034858714789152145,200.0
147.0,200.0,0.0,0.0,0.030456921085715294,200.0
148.0,191.0,1.0,1.0,0.5693793296813965,11.0
149.0,200.0,0.0,0.0,0.0019237130181863904,200.0
150.0,200.0,0.0,0.0,0.009948968887329102,200.0
151.0,188.0,1.0,1.0,0.586307942867279,11.0
152.0,157.0,1.0,1.0,0.5682163834571838,11.0
153.0,184.0,1.0,1.0,0.5786161422729492,12.0
154.0,200.0,0.0,0.0,0.004914459306746721,200.0
155.0,182.0,1.0,1.0,0.5780414342880249,9.0
156.0,200.0,0.0,0.0,0.0012717988574877381,200.0
157.0,198.0,1.0,1.0,0.6206637620925903,9.0
158.0,200.0,0.0,0.0,0.018756160512566566,200.0
159.0,200.0,0.0,0.0,0.006894177291542292,200.0
160.0,200.0,0.0,0.0,0.1224721148610115,200.0
161.0,151.0,1.0,1.0,0.5329309701919556,11.0
162.0,200.0,0.0,0.0,0.001241339836269617,200.0
163.0,200.0,0.0,0.0,0.0033238145988434553,200.0
164.0,173.0,1.0,1.0,0.6054244041442871,9.0
165.0,200.0,0.0,0.0,0.006818798836320639,200.0
166.0,184.0,1.0,1.0,0.5786161422729492,12.0
167.0,200.0,0.0,0.0,0.0012717988574877381,200.0
168.0,186.0,1.0,1.0,0.5512039661407471,9.0
169.0,187.0,1.0,1.0,0.5276595950126648,12.0
170.0,198.0,1.0,1.0,0.5767038464546204,8.0
171.0,185.0,1.0,1.0,0.5738744735717773,10.0
172.0,200.0,0.0,0.0,0.002044087275862694,200.0
173.0,200.0,0.0,0.0,0.022667324170470238,200.0
174.0,200.0,1.0,0.0,0.6381934285163879,5.0
175.0,200.0,0.0,0.0,0.0033238145988434553,200.0
176.0,200.0,0.0,0.0,0.0053679123520851135,200.0
177.0,177.0,1.0,1.0,0.6207972764968872,9.0
178.0,151.0,1.0,1.0,0.5689293742179871,10.0
179.0,200.0,0.0,0.0,0.0013889557449147105,200.0
180.0,166.0,1.0,1.0,0.5343983769416809,11.0
181.0,200.0,0.0,0.0,0.006818798836320639,200.0
182.0,182.0,1.0,1.0,0.5093995332717896,7.0
183.0,200.0,1.0,0.0,0.5194400548934937,6.0
184.0,200.0,1.0,0.0,0.6188711524009705,8.0
185.0,200.0,0.0,0.0,0.0013283025473356247,200.0
186.0,135.0,1.0,1.0,0.6417228579521179,11.0
187.0,174.0,1.0,1.0,0.5932154655456543,10.0
188.0,167.0,1.0,1.0,0.611173152923584,10.0
189.0,200.0,0.0,0.0,0.05485223978757858,200.0
190.0,200.0,0.0,0.0,0.001338636502623558,200.0
191.0,200.0,0.0,0.0,0.003709807526320219,200.0
192.0,189.0,1.0,1.0,0.5856559872627258,10.0
193.0,161.0,1.0,1.0,0.5626222491264343,12.0
194.0,188.0,1.0,1.0,0.6050093173980713,9.0
195.0,172.0,1.0,1.0,0.5287109017372131,7.0
196.0,200.0,0.0,0.0,0.0034838314168155193,200.0
197.0,200.0,0.0,0.0,0.0086274528875947,200.0
198.0,194.0,1.0,1.0,0.5565317869186401,8.0
199.0,200.0,0.0,0.0,0.0013889557449147105,200.0
200.0,141.0,1.0,1.0,0.5680118203163147,10.0
201.0,186.0,1.0,1.0,0.5542621612548828,8.0
202.0,200.0,0.0,0.0,0.004026631824672222,200.0
203.0,188.0,1.0,1.0,0.586307942867279,11.0
204.0,198.0,1.0,1.0,0.6206637620925903,9.0
205.0,192.0,1.0,1.0,0.5443158745765686,9.0
206.0,148.0,1.0,1.0,0.5415378212928772,11.0
207.0,200.0,0.0,0.0,0.001377573818899691,200.0
208.0,200.0,0.0,0.0,0.013298924081027508,200.0
209.0,189.0,1.0,1.0,0.5930282473564148,10.0
210.0,200.0,0.0,0.0,0.0030205934308469296,200.0
211.0,200.0,1.0,0.0,0.5454026460647583,6.0
212.0,186.0,1.0,1.0,0.5968818664550781,7.0
213.0,144.0,1.0,1.0,0.6179765462875366,10.0
214.0,153.0,1.0,1.0,0.5785806179046631,11.0
215.0,200.0,0.0,0.0,0.010091534815728664,200.0
216.0,187.0,1.0,1.0,0.5485777258872986,12.0
217.0,189.0,1.0,1.0,0.6360199451446533,11.0
218.0,200.0,0.0,0.0,0.0041535766795277596,200.0
219.0,200.0,0.0,0.0,0.005665691569447517,200.0
220.0,200.0,0.0,0.0,0.025673791766166687,200.0
221.0,173.0,1.0,1.0,0.6054244041442871,9.0
222.0,200.0,1.0,0.0,0.53709477186203,9.0
223.0,174.0,1.0,1.0,0.5932154655456543,10.0
224.0,189.0,1.0,1.0,0.6360199451446533,11.0
225.0,195.0,1.0,1.0,0.6426657438278198,11.0
226.0,182.0,1.0,1.0,0.5020959377288818,8.0
227.0,200.0,0.0,0.0,0.0014643191825598478,200.0
228.0,200.0,0.0,0.0,0.0022016470320522785,200.0
229.0,153.0,1.0,1.0,0.6520238518714905,11.0
230.0,200.0,0.0,0.0,0.0012918408028781414,200.0
231.0,200.0,0.0,0.0,0.0034858714789152145,200.0
232.0,200.0,0.0,0.0,0.001372385653667152,200.0
233.0,153.0,1.0,1.0,0.5538361072540283,10.0
234.0,200.0,0.0,0.0,0.0013228347525000572,200.0
235.0,198.0,1.0,1.0,0.5767038464546204,8.0
236.0,187.0,1.0,1.0,0.5287321209907532,8.0
237.0,198.0,1.0,1.0,0.6206637620925903,9.0
238.0,189.0,1.0,1.0,0.5561365485191345,12.0
239.0,200.0,0.0,0.0,0.08834807574748993,200.0
240.0,190.0,1.0,1.0,0.5765473246574402,9.0
241.0,200.0,0.0,0.0,0.018825368955731392,200.0
242.0,157.0,1.0,1.0,0.5792791247367859,10.0
243.0,190.0,1.0,1.0,0.5765473246574402,9.0
244.0,181.0,1.0,1.0,0.6542385816574097,10.0
245.0,200.0,0.0,0.0,0.003899881849065423,200.0
246.0,195.0,1.0,1.0,0.5281884074211121,10.0
247.0,200.0,0.0,0.0,0.009830811992287636,200.0
248.0,200.0,0.0,0.0,0.018756160512566566,200.0
249.0,150.0,1.0,1.0,0.5406716465950012,12.0
