Episode,Reward,Pre,True,Probabilities,Steps
250.0,139.0,1.0,1.0,0.5772327184677124,10.0
251.0,146.0,1.0,1.0,0.5645121932029724,11.0
252.0,200.0,0.0,0.0,0.001490604248829186,200.0
253.0,169.0,1.0,1.0,0.5002038478851318,12.0
254.0,200.0,0.0,0.0,0.007894863374531269,200.0
255.0,200.0,0.0,0.0,0.002077767625451088,200.0
256.0,178.0,1.0,1.0,0.504429042339325,8.0
257.0,200.0,0.0,0.0,0.0013927184045314789,200.0
258.0,182.0,1.0,1.0,0.5891916751861572,7.0
259.0,166.0,1.0,1.0,0.5796505212783813,11.0
260.0,200.0,0.0,0.0,0.0012918408028781414,200.0
261.0,142.0,1.0,1.0,0.5822298526763916,11.0
262.0,184.0,1.0,1.0,0.5342472791671753,8.0
263.0,144.0,1.0,1.0,0.6179765462875366,10.0
264.0,200.0,0.0,0.0,0.009830811992287636,200.0
265.0,200.0,0.0,0.0,0.0012572272680699825,200.0
266.0,200.0,1.0,0.0,0.5887160897254944,6.0
267.0,200.0,0.0,0.0,0.0015133123379200697,200.0
268.0,200.0,0.0,0.0,0.0022016470320522785,200.0
269.0,160.0,1.0,1.0,0.5340467691421509,11.0
270.0,141.0,1.0,1.0,0.54949951171875,11.0
271.0,176.0,1.0,1.0,0.5086956024169922,10.0
272.0,150.0,1.0,1.0,0.5733901858329773,11.0
273.0,180.0,1.0,1.0,0.6386589407920837,9.0
274.0,165.0,1.0,1.0,0.546600878238678,10.0
275.0,200.0,0.0,0.0,0.014975081197917461,200.0
276.0,200.0,0.0,0.0,0.0014643191825598478,200.0
277.0,150.0,1.0,1.0,0.5406716465950012,12.0
278.0,165.0,1.0,1.0,0.546600878238678,10.0
279.0,200.0,0.0,0.0,0.025673791766166687,200.0
280.0,198.0,1.0,1.0,0.5650249719619751,8.0
281.0,187.0,1.0,1.0,0.5287321209907532,8.0
282.0,200.0,0.0,0.0,0.014975081197917461,200.0
283.0,176.0,1.0,1.0,0.5086956024169922,10.0
284.0,163.0,1.0,1.0,0.5513681769371033,11.0
285.0,200.0,0.0,0.0,0.0017525010043755174,200.0
286.0,200.0,0.0,0.0,0.002375591080635786,200.0
287.0,200.0,0.0,0.0,0.03397711366415024,200.0
288.0,181.0,1.0,1.0,0.6542385816574097,10.0
289.0,200.0,0.0,0.0,0.17683501541614532,200.0
290.0,184.0,1.0,1.0,0.5011152029037476,8.0
291.0,200.0,1.0,0.0,0.5972658395767212,1.0
292.0,161.0,1.0,1.0,0.5131759643554688,11.0
293.0,200.0,1.0,0.0,0.5596166849136353,1.0
294.0,200.0,0.0,0.0,0.032465990632772446,200.0
295.0,200.0,0.0,0.0,0.12446662038564682,200.0
296.0,173.0,1.0,1.0,0.5237831473350525,11.0
297.0,186.0,1.0,1.0,0.5968818664550781,7.0
298.0,200.0,0.0,0.0,0.0034046489745378494,200.0
299.0,200.0,0.0,0.0,0.020014189183712006,200.0
300.0,192.0,1.0,1.0,0.5276228189468384,9.0
301.0,200.0,0.0,0.0,0.015148965641856194,200.0
302.0,178.0,1.0,1.0,0.5109558701515198,8.0
303.0,200.0,0.0,0.0,0.0018742247484624386,200.0
304.0,168.0,1.0,1.0,0.6384299993515015,8.0
305.0,200.0,0.0,0.0,0.027359403669834137,200.0
306.0,135.0,1.0,1.0,0.6471324563026428,10.0
307.0,200.0,0.0,0.0,0.004604669753462076,200.0
308.0,171.0,1.0,1.0,0.6428599953651428,10.0
309.0,200.0,0.0,0.0,0.009009233675897121,200.0
310.0,200.0,0.0,0.0,0.0086563341319561,200.0
311.0,200.0,0.0,0.0,0.006011408753693104,200.0
312.0,147.0,1.0,1.0,0.6102051734924316,10.0
313.0,200.0,0.0,0.0,0.0013283025473356247,200.0
314.0,184.0,1.0,1.0,0.5323376059532166,8.0
315.0,178.0,1.0,1.0,0.5242586135864258,11.0
316.0,200.0,0.0,0.0,0.0035484465770423412,200.0
317.0,187.0,1.0,1.0,0.5330259799957275,10.0
318.0,167.0,1.0,1.0,0.611173152923584,10.0
319.0,200.0,0.0,0.0,0.022667324170470238,200.0
320.0,136.0,1.0,1.0,0.5164988040924072,9.0
321.0,178.0,1.0,1.0,0.5162443518638611,10.0
322.0,200.0,0.0,0.0,0.014559764415025711,200.0
323.0,200.0,0.0,0.0,0.17683501541614532,200.0
324.0,187.0,1.0,1.0,0.5833534002304077,11.0
325.0,200.0,0.0,0.0,0.027369631454348564,200.0
326.0,200.0,0.0,0.0,0.0014759156620129943,200.0
327.0,139.0,1.0,1.0,0.5175869464874268,12.0
328.0,200.0,0.0,0.0,0.23622918128967285,200.0
329.0,192.0,1.0,1.0,0.5391950607299805,8.0
330.0,181.0,1.0,1.0,0.562461256980896,8.0
331.0,163.0,1.0,1.0,0.5345672369003296,11.0
332.0,189.0,1.0,1.0,0.6360199451446533,11.0
333.0,200.0,0.0,0.0,0.03369057551026344,200.0
334.0,200.0,1.0,0.0,0.5887160897254944,6.0
335.0,187.0,1.0,1.0,0.5276595950126648,12.0
336.0,200.0,0.0,0.0,0.002573510631918907,200.0
337.0,200.0,0.0,0.0,0.0020712604746222496,200.0
338.0,195.0,1.0,1.0,0.6426657438278198,11.0
339.0,200.0,0.0,0.0,0.004914459306746721,200.0
340.0,196.0,1.0,1.0,0.5539116263389587,10.0
341.0,168.0,1.0,1.0,0.5394810438156128,10.0
342.0,200.0,1.0,0.0,0.597061276435852,4.0
343.0,200.0,0.0,0.0,0.007012220099568367,200.0
344.0,141.0,1.0,1.0,0.54949951171875,11.0
345.0,182.0,1.0,1.0,0.5891916751861572,7.0
346.0,200.0,0.0,0.0,0.005241673439741135,200.0
347.0,157.0,1.0,1.0,0.5792791247367859,10.0
348.0,200.0,0.0,0.0,0.032465990632772446,200.0
349.0,200.0,0.0,0.0,0.0037200083024799824,200.0
350.0,200.0,0.0,0.0,0.015683762729167938,200.0
351.0,187.0,1.0,1.0,0.52005535364151,8.0
352.0,200.0,0.0,0.0,0.08195050060749054,200.0
353.0,177.0,1.0,1.0,0.6207972764968872,9.0
354.0,185.0,1.0,1.0,0.5738744735717773,10.0
355.0,200.0,0.0,0.0,0.011925873346626759,200.0
356.0,182.0,1.0,1.0,0.5780414342880249,9.0
357.0,197.0,1.0,1.0,0.6726297736167908,11.0
358.0,200.0,0.0,0.0,0.0020712604746222496,200.0
359.0,176.0,1.0,1.0,0.5590903162956238,10.0
360.0,200.0,1.0,0.0,0.6135042309761047,10.0
361.0,200.0,0.0,0.0,0.00270124152302742,200.0
362.0,200.0,0.0,0.0,0.018825368955731392,200.0
363.0,200.0,0.0,0.0,0.42633306980133057,200.0
364.0,200.0,0.0,0.0,0.005195716395974159,200.0
365.0,200.0,0.0,0.0,0.027359403669834137,200.0
366.0,157.0,1.0,1.0,0.6664533019065857,10.0
367.0,187.0,1.0,1.0,0.5400509834289551,10.0
368.0,166.0,1.0,1.0,0.5925750732421875,11.0
369.0,200.0,1.0,0.0,0.563670814037323,11.0
370.0,155.0,1.0,1.0,0.531196117401123,11.0
371.0,200.0,1.0,0.0,0.6408103704452515,10.0
372.0,200.0,0.0,0.0,0.0012803315185010433,200.0
373.0,200.0,0.0,0.0,0.0014203806640580297,200.0
374.0,200.0,0.0,0.0,0.4913645386695862,200.0
375.0,147.0,1.0,1.0,0.6189263463020325,10.0
376.0,200.0,0.0,0.0,0.2507098317146301,200.0
377.0,167.0,1.0,1.0,0.6162515878677368,10.0
378.0,200.0,0.0,0.0,0.004177948925644159,200.0
379.0,197.0,1.0,1.0,0.5176348686218262,8.0
380.0,178.0,1.0,1.0,0.5242586135864258,11.0
381.0,200.0,0.0,0.0,0.001307727419771254,200.0
382.0,144.0,1.0,1.0,0.6179765462875366,10.0
383.0,200.0,0.0,0.0,0.023921409621834755,200.0
384.0,200.0,0.0,0.0,0.001364917610771954,200.0
385.0,200.0,0.0,0.0,0.013421768322587013,200.0
386.0,200.0,0.0,0.0,0.05485223978757858,200.0
387.0,200.0,0.0,0.0,0.0014714936260133982,200.0
388.0,142.0,1.0,1.0,0.5822298526763916,11.0
389.0,200.0,0.0,0.0,0.4529145658016205,200.0
390.0,200.0,1.0,0.0,0.526780366897583,6.0
391.0,200.0,0.0,0.0,0.0014245999045670033,200.0
392.0,161.0,1.0,1.0,0.5746012926101685,9.0
393.0,200.0,0.0,0.0,0.0016336350236088037,200.0
394.0,200.0,1.0,0.0,0.506100594997406,6.0
395.0,188.0,1.0,1.0,0.5923302173614502,7.0
396.0,200.0,1.0,0.0,0.5540705919265747,8.0
397.0,200.0,0.0,0.0,0.026196056976914406,200.0
398.0,200.0,0.0,0.0,0.0025132345035672188,200.0
399.0,195.0,1.0,1.0,0.5781369209289551,11.0
400.0,186.0,1.0,1.0,0.5621795058250427,9.0
401.0,189.0,1.0,1.0,0.6571362018585205,10.0
402.0,171.0,1.0,1.0,0.5692534446716309,11.0
403.0,200.0,1.0,0.0,0.5359206199645996,5.0
404.0,153.0,1.0,1.0,0.5785806179046631,11.0
405.0,200.0,0.0,0.0,0.0015680351061746478,200.0
406.0,188.0,1.0,1.0,0.5634759664535522,9.0
407.0,188.0,1.0,1.0,0.5802614092826843,8.0
408.0,198.0,1.0,1.0,0.5767038464546204,8.0
409.0,169.0,1.0,1.0,0.5458222031593323,11.0
410.0,191.0,1.0,1.0,0.5773894786834717,10.0
411.0,137.0,1.0,1.0,0.5502360463142395,10.0
412.0,143.0,1.0,1.0,0.5442079305648804,12.0
413.0,200.0,0.0,0.0,0.0015680351061746478,200.0
414.0,200.0,0.0,0.0,0.018756160512566566,200.0
415.0,192.0,1.0,1.0,0.5391950607299805,8.0
416.0,171.0,1.0,1.0,0.6428599953651428,10.0
417.0,200.0,0.0,0.0,0.0067585003562271595,200.0
418.0,179.0,1.0,1.0,0.5168542265892029,12.0
419.0,149.0,1.0,1.0,0.5136712789535522,11.0
420.0,200.0,1.0,0.0,0.5596166849136353,1.0
421.0,161.0,1.0,1.0,0.5586175918579102,10.0
422.0,200.0,0.0,0.0,0.001453347853384912,200.0
423.0,200.0,0.0,0.0,0.0013679320691153407,200.0
424.0,187.0,1.0,1.0,0.5485777258872986,12.0
425.0,173.0,1.0,1.0,0.5237831473350525,11.0
426.0,200.0,1.0,0.0,0.5359206199645996,5.0
427.0,200.0,0.0,0.0,0.0015710508450865746,200.0
428.0,200.0,0.0,0.0,0.005241673439741135,200.0
429.0,200.0,0.0,0.0,0.003100181696936488,200.0
430.0,200.0,0.0,0.0,0.03768039494752884,200.0
431.0,200.0,0.0,0.0,0.005148516036570072,200.0
432.0,196.0,1.0,1.0,0.5844042897224426,10.0
433.0,200.0,0.0,0.0,0.009948968887329102,200.0
434.0,200.0,1.0,0.0,0.5350349545478821,6.0
435.0,200.0,0.0,0.0,0.0013927184045314789,200.0
436.0,187.0,1.0,1.0,0.6723365187644958,11.0
437.0,200.0,1.0,0.0,0.5596166849136353,1.0
438.0,200.0,0.0,0.0,0.002074533374980092,200.0
439.0,139.0,1.0,1.0,0.5772327184677124,10.0
440.0,200.0,0.0,0.0,0.2570060193538666,200.0
441.0,173.0,1.0,1.0,0.6054244041442871,9.0
442.0,200.0,0.0,0.0,0.0016331513179466128,200.0
443.0,200.0,0.0,0.0,0.01063851360231638,200.0
444.0,168.0,1.0,1.0,0.5394810438156128,10.0
445.0,200.0,0.0,0.0,0.002375591080635786,200.0
446.0,200.0,0.0,0.0,0.001490604248829186,200.0
447.0,166.0,1.0,1.0,0.5925750732421875,11.0
448.0,189.0,1.0,1.0,0.5930282473564148,10.0
449.0,198.0,1.0,1.0,0.5650249719619751,8.0
450.0,200.0,0.0,0.0,0.025673791766166687,200.0
451.0,200.0,0.0,0.0,0.0013927184045314789,200.0
452.0,174.0,1.0,1.0,0.5932154655456543,10.0
453.0,200.0,0.0,0.0,0.005945480428636074,200.0
454.0,188.0,1.0,1.0,0.6050093173980713,9.0
455.0,200.0,0.0,0.0,0.07003786414861679,200.0
456.0,200.0,0.0,0.0,0.0012803315185010433,200.0
457.0,200.0,0.0,0.0,0.0020181089639663696,200.0
458.0,200.0,0.0,0.0,0.4214160740375519,200.0
459.0,200.0,0.0,0.0,0.002074533374980092,200.0
460.0,200.0,0.0,0.0,0.1554710566997528,200.0
461.0,200.0,0.0,0.0,0.0013516086619347334,200.0
462.0,200.0,0.0,0.0,0.01746794953942299,200.0
463.0,189.0,1.0,1.0,0.5856559872627258,10.0
464.0,139.0,1.0,1.0,0.5175869464874268,12.0
465.0,200.0,0.0,0.0,0.08834807574748993,200.0
466.0,200.0,0.0,0.0,0.001377573818899691,200.0
467.0,200.0,0.0,0.0,0.00414714589715004,200.0
468.0,188.0,1.0,1.0,0.5802614092826843,8.0
469.0,147.0,1.0,1.0,0.5638564229011536,11.0
470.0,200.0,0.0,0.0,0.008583249524235725,200.0
471.0,200.0,0.0,0.0,0.006440775468945503,200.0
472.0,167.0,1.0,1.0,0.5055622458457947,11.0
473.0,199.0,1.0,1.0,0.5579798817634583,9.0
474.0,200.0,0.0,0.0,0.0013054811861366034,200.0
475.0,200.0,0.0,0.0,0.002355914330109954,200.0
476.0,169.0,1.0,1.0,0.6100112795829773,11.0
477.0,150.0,1.0,1.0,0.5406716465950012,12.0
478.0,197.0,1.0,1.0,0.6726297736167908,11.0
479.0,200.0,0.0,0.0,0.0019041192717850208,200.0
480.0,200.0,0.0,0.0,0.014718674123287201,200.0
481.0,200.0,0.0,0.0,0.00565511267632246,200.0
482.0,177.0,1.0,1.0,0.6207972764968872,9.0
483.0,200.0,0.0,0.0,0.0028736304957419634,200.0
484.0,200.0,1.0,0.0,0.536761462688446,7.0
485.0,152.0,1.0,1.0,0.5911716818809509,11.0
486.0,166.0,1.0,1.0,0.5343983769416809,11.0
487.0,176.0,1.0,1.0,0.5590903162956238,10.0
488.0,192.0,1.0,1.0,0.5058159232139587,12.0
489.0,164.0,1.0,1.0,0.5614174604415894,11.0
490.0,192.0,1.0,1.0,0.5157864093780518,8.0
491.0,148.0,1.0,1.0,0.5415378212928772,11.0
492.0,200.0,1.0,0.0,0.5887160897254944,6.0
493.0,163.0,1.0,1.0,0.6330416798591614,10.0
494.0,200.0,0.0,0.0,0.0019237130181863904,200.0
495.0,200.0,0.0,0.0,0.0041535766795277596,200.0
496.0,164.0,1.0,1.0,0.5614174604415894,11.0
497.0,161.0,1.0,1.0,0.5746012926101685,9.0
498.0,169.0,1.0,1.0,0.5458222031593323,11.0
499.0,200.0,0.0,0.0,0.002044087275862694,200.0
